-- Merging decision tree log ---
application
INJECTED from /home/raees/t/exam/travel-app-flutter/android/app/src/main/AndroidManifest.xml:9:4-39:19
MERGED from [:cloud_firestore] /home/raees/t/exam/travel-app-flutter/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /home/raees/t/exam/travel-app-flutter/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /home/raees/t/exam/travel-app-flutter/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /home/raees/t/exam/travel-app-flutter/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /home/raees/t/exam/travel-app-flutter/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /home/raees/t/exam/travel-app-flutter/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /home/raees/t/exam/travel-app-flutter/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /home/raees/t/exam/travel-app-flutter/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /home/raees/t/exam/travel-app-flutter/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] /home/raees/t/exam/travel-app-flutter/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:image_picker_android] /home/raees/t/exam/travel-app-flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /home/raees/t/exam/travel-app-flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [com.stripe:paymentsheet:20.23.1] /home/raees/.gradle/caches/transforms-3/5c35acee63ec1de9149479f23556f4a4/transformed/jetified-paymentsheet-20.23.1/AndroidManifest.xml:7:5-26:19
MERGED from [com.stripe:paymentsheet:20.23.1] /home/raees/.gradle/caches/transforms-3/5c35acee63ec1de9149479f23556f4a4/transformed/jetified-paymentsheet-20.23.1/AndroidManifest.xml:7:5-26:19
MERGED from [com.stripe:link:20.23.1] /home/raees/.gradle/caches/transforms-3/5021cfdbae367c26fd82fd666308aee0/transformed/jetified-link-20.23.1/AndroidManifest.xml:7:5-14:19
MERGED from [com.stripe:link:20.23.1] /home/raees/.gradle/caches/transforms-3/5021cfdbae367c26fd82fd666308aee0/transformed/jetified-link-20.23.1/AndroidManifest.xml:7:5-14:19
MERGED from [com.stripe:financial-connections:20.23.1] /home/raees/.gradle/caches/transforms-3/9b1f84b95babff7a0ba71a15ab612320/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:20:5-80:19
MERGED from [com.stripe:financial-connections:20.23.1] /home/raees/.gradle/caches/transforms-3/9b1f84b95babff7a0ba71a15ab612320/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:20:5-80:19
MERGED from [com.stripe:payments-ui-core:20.23.1] /home/raees/.gradle/caches/transforms-3/46866551836c04ec4cbf05a8bb004176/transformed/jetified-payments-ui-core-20.23.1/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.23.1] /home/raees/.gradle/caches/transforms-3/46866551836c04ec4cbf05a8bb004176/transformed/jetified-payments-ui-core-20.23.1/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:14:5-88:19
MERGED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:14:5-88:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /home/raees/.gradle/caches/transforms-3/b5ecbe66a62075a16374be8eef74b56d/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /home/raees/.gradle/caches/transforms-3/b5ecbe66a62075a16374be8eef74b56d/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:7:5-12:19
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] /home/raees/.gradle/caches/transforms-3/d9e4838a78dae71bf7b0e32e70cbc097/transformed/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:15:5-16:19
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] /home/raees/.gradle/caches/transforms-3/d9e4838a78dae71bf7b0e32e70cbc097/transformed/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:15:5-16:19
